ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
70F3BA79664016C1,classic_bike,2022-02-28 09:22:49.821,2022-02-28 09:28:55.174,9 Ave & W 18 St,6190.08,Greenwich Ave & Charles St,5914.08,40.74317449,-74.00366443,40.735238,-74.000271,member
8FA3412A958122D0,electric_bike,2022-02-14 10:47:30.462,2022-02-14 10:56:04.433,W 120 St & Claremont Ave,7745.07,Frederick Douglass Blvd & W 117 St,7688.12,40.8109494,-73.9634,40.805159,-73.954692,member
0E2BA02AEAD03EB8,electric_bike,2022-02-18 22:26:55.796,2022-02-18 22:44:31.472,E 4 St & 2 Ave,5593.04,Greenwich Ave & Charles St,5914.08,40.7262807,-73.98978041,40.735238,-74.000271,member
B626F8E1D7ABABBA,classic_bike,2022-02-09 18:38:18.621,2022-02-09 18:47:11.274,White St & Johnson Ave,5099.03,Irving Ave & Harman St,4856.05,40.707174,-73.93581,40.70108,-73.9179,member
605E7CC493D08F3B,electric_bike,2022-02-06 14:52:48.564,2022-02-06 14:55:56.218,S Portland Ave & Hanson Pl,4354.05,Nevins St & Schermerhorn St,4437.09,40.68539567,-73.97431458,40.68737247650719,-73.98176059126854,member
AEB3A5C7382B3612,electric_bike,2022-02-09 17:45:50.404,2022-02-09 17:55:45.580,E 4 St & 2 Ave,5593.04,Madison St & Clinton St,5190.07,40.7262807,-73.98978041,40.71269042,-73.98776323,member
D19A7054FB54B3A7,classic_bike,2022-02-09 20:19:12.956,2022-02-09 20:25:12.364,W 47 St & 6 Ave,6667.04,E 40 St & Park Ave,6432.11,40.758397,-73.98255,40.750756,-73.978326,member
BE866AC185D5BEE6,classic_bike,2022-02-26 21:01:04.131,2022-02-26 21:05:21.891,W 64 St & Thelonious Monk Circle,7123.04,Riverside Dr & W 72 St,7288.04,40.77515953434235,-73.98918695747852,40.78057799010334,-73.98562431335449,member
AE40157952CD20A9,classic_bike,2022-02-23 15:53:14.213,2022-02-23 17:05:58.420,Broadway & W 56 St,6847.02,Central Park North & Adam Clayton Powell Blvd,7617.07,40.765265,-73.981923,40.799484,-73.955613,casual
235CECE0CCD02396,classic_bike,2022-02-19 16:49:18.804,2022-02-19 18:02:44.574,Little West St & 1 Pl,5001.08,12 Ave & W 40 St,6765.01,40.70569254,-74.01677685,40.76087502,-74.00277668,casual
BB0F0088046CE29B,classic_bike,2022-02-02 08:01:42.723,2022-02-02 08:13:37.861,W 64 St & Thelonious Monk Circle,7123.04,12 Ave & W 40 St,6765.01,40.77515953434235,-73.98918695747852,40.76087502,-74.00277668,member
0D08AEEA1D6F422F,electric_bike,2022-02-10 07:47:42.148,2022-02-10 07:53:51.348,Broadway & W 56 St,6847.02,Central Park West & W 72 St,7141.07,40.7652654,-73.98192338,40.77579376683666,-73.9762057363987,member
426AAB542EBF042D,electric_bike,2022-02-22 19:20:53.587,2022-02-22 19:26:34.857,Broadway & W 56 St,6847.02,Central Park West & W 72 St,7141.07,40.7652654,-73.98192338,40.77579376683666,-73.9762057363987,member
F257CB7485ACB0E0,classic_bike,2022-02-02 18:02:01.054,2022-02-02 18:13:06.788,E 4 St & 2 Ave,5593.04,1 Ave & E 18 St,5854.09,40.7262807,-73.98978041,40.73381219196632,-73.98054420948029,member
BCD916E114EF0233,classic_bike,2022-02-23 06:36:16.121,2022-02-23 06:44:45.425,W 64 St & Thelonious Monk Circle,7123.04,12 Ave & W 40 St,6765.01,40.77515953434235,-73.98918695747852,40.76087502,-74.00277668,member
70C9A4721FB984BB,classic_bike,2022-02-10 15:29:34.868,2022-02-10 15:50:52.451,Little West St & 1 Pl,5001.08,E 16 St & Irving Pl,5938.11,40.70569254,-74.01677685,40.735367055605394,-73.98797392845154,member
D2BBBD260B0204A3,classic_bike,2022-02-05 09:54:25.202,2022-02-05 10:28:51.493,Little West St & 1 Pl,5001.08,12 Ave & W 40 St,6765.01,40.70569254,-74.01677685,40.76087502,-74.00277668,member
CDBBAD2307650830,electric_bike,2022-02-23 17:07:24.290,2022-02-23 17:13:03.918,North Moore St & Greenwich St,5470.12,William St & Pine St,5065.12,40.72019521437465,-74.0103006362915,40.70717936,-74.00887308,member
6D5217DF4858ACFA,classic_bike,2022-02-15 07:44:11.013,2022-02-15 07:49:15.676,North Moore St & Greenwich St,5470.12,Reade St & Broadway,5247.10,40.72019521437465,-74.0103006362915,40.71450451,-74.00562789,member
52396E27211F5539,classic_bike,2022-02-17 07:27:28.239,2022-02-17 07:33:01.251,North Moore St & Greenwich St,5470.12,Reade St & Broadway,5247.10,40.72019521437465,-74.0103006362915,40.71450451,-74.00562789,member
3FE543665223CBD5,electric_bike,2022-02-11 12:23:04.564,2022-02-11 12:43:34.048,Watts St & Greenwich St,5578.02,E 31 St & 3 Ave,6239.08,40.72405549,-74.00965965,40.74394314,-73.97966069,member
8233B55219437AEA,electric_bike,2022-02-13 06:45:01.601,2022-02-13 06:51:46.580,9 Ave & W 18 St,6190.08,Thompson St & Bleecker St,5721.07,40.74317449,-74.00366443,40.72840059450829,-73.99968780577183,member
67AD5FAC3B02CF8B,classic_bike,2022-02-22 09:33:12.481,2022-02-22 09:52:01.315,Grand St & Samuel Dickstein Plaza,5335.07,Thompson St & Bleecker St,5721.07,40.71511871996496,-73.98417055606842,40.72840059450829,-73.99968780577183,member
F3DF0A2C242071B5,classic_bike,2022-02-18 18:08:20.098,2022-02-18 18:13:47.080,Greenwich St & W Houston St,5730.08,Thompson St & Bleecker St,5721.07,40.728846,-74.008591,40.72840059450829,-73.99968780577183,member
F039E6E1BA47EE55,classic_bike,2022-02-10 18:28:56.455,2022-02-10 18:43:05.279,58 St & Pier 4,3220.01,62 St & 4 Ave,2923.01,40.646475,-74.026081,40.639859,-74.019776,member
F676113B15A405A6,electric_bike,2022-02-03 20:02:06.701,2022-02-03 20:08:03.150,W 47 St & 6 Ave,6667.04,E 41 St & Madison Ave (SW corner),6474.12,40.758397,-73.98255,40.752165280621966,-73.97992193698882,member
04D6DBE629800CFF,classic_bike,2022-02-14 12:22:19.746,2022-02-14 12:38:19.009,E 4 St & 2 Ave,5593.04,E 41 St & Madison Ave (SW corner),6474.12,40.7262807,-73.98978041,40.752165280621966,-73.97992193698882,member
6B3763E414FFF27B,classic_bike,2022-02-21 19:30:35.671,2022-02-21 19:40:43.131,E 4 St & 2 Ave,5593.04,W 17 St & 8 Ave,6148.02,40.7262807,-73.98978041,40.74177603,-74.00149746,member
07E8B25532F8867F,electric_bike,2022-02-08 08:47:48.886,2022-02-08 08:56:57.936,Eastern Pkwy & Franklin Ave,3919.07,DeKalb Ave & Vanderbilt Ave,4461.04,40.6707767,-73.9576801,40.68940747,-73.96885458,member
6C3A2C3C30B99120,classic_bike,2022-02-08 14:24:48.239,2022-02-08 14:31:00.748,W 18 St & 6 Ave,6064.08,W 11 St & 6 Ave,5914.03,40.73971301,-73.99456405,40.73532427,-73.99800419,member
47E7DD7023CC2A01,classic_bike,2022-02-22 13:57:27.504,2022-02-22 14:20:05.046,Little West St & 1 Pl,5001.08,8 Ave & W 31 St,6450.05,40.70569254,-74.01677685,40.7505853470215,-73.9946848154068,member
A17A13BC93E70054,classic_bike,2022-02-28 15:54:32.180,2022-02-28 15:58:19.524,McGuinness Blvd & Eagle St,5977.01,Greenpoint Ave & Manhattan Ave,5785.05,40.73555,-73.95284,40.73026,-73.95394,member
A484C2EC0D21FB17,classic_bike,2022-02-18 19:29:38.590,2022-02-18 20:22:57.018,McGuinness Blvd & Eagle St,5977.01,Greenpoint Ave & Manhattan Ave,5785.05,40.73555,-73.95284,40.73026,-73.95394,member
509A91CF060D0AE9,electric_bike,2022-02-18 14:06:33.867,2022-02-18 14:09:37.818,McGuinness Blvd & Eagle St,5977.01,Greenpoint Ave & Manhattan Ave,5785.05,40.73555,-73.95284,40.73026,-73.95394,member
4DC2FE08BEFB92CB,classic_bike,2022-02-20 18:28:49.662,2022-02-20 18:31:51.465,E 169 St & Fox St,8024.05,Westchester Ave & Southern Blvd,8004.03,40.827184,-73.893721,40.824956,-73.891677,member
AE7712EC3A398E0C,classic_bike,2022-02-11 09:58:11.315,2022-02-11 11:21:54.392,Eastern Pkwy & Franklin Ave,3919.07,Bergen St & Vanderbilt Ave,4157.10,40.6707767,-73.9576801,40.6794388,-73.9680438,member
AF38EA50533029D9,electric_bike,2022-02-07 08:19:06.798,2022-02-07 08:25:13.979,W 42 St & 6 Ave,6517.08,8 Ave & W 31 St,6450.05,40.75492,-73.98455,40.7505853470215,-73.9946848154068,member
6F4D700452734715,classic_bike,2022-02-20 00:05:09.055,2022-02-20 00:38:39.707,McGuinness Blvd & Eagle St,5977.01,E 81 St & 3 Ave,7154.07,40.73555,-73.95284,40.77573034,-73.9567526,member
84B1E69C556F0E34,electric_bike,2022-02-07 17:45:53.994,2022-02-07 17:52:34.619,Greenwich St & W Houston St,5730.08,W 17 St & 8 Ave,6148.02,40.728846,-74.008591,40.74177603,-74.00149746,member
E28AFA95FE6AFD50,classic_bike,2022-02-14 14:25:18.034,2022-02-14 14:35:23.809,Broadway & W 56 St,6847.02,E 47 St & 1 Ave,6498.09,40.7652654,-73.98192338,40.75206862,-73.96784384,member
A52729F0E23AB4C4,classic_bike,2022-02-19 12:42:20.316,2022-02-19 12:55:16.737,58 St & Pier 4,3220.01,44 St & 2 Ave,3356.05,40.646475,-74.026081,40.652502,-74.013587,casual
045A57C3E3C4C666,classic_bike,2022-02-18 20:03:26.378,2022-02-18 20:17:40.415,Little West St & 1 Pl,5001.08,Pier 40 - Hudson River Park,5696.03,40.70569254,-74.01677685,40.7277140777778,-74.01129573583603,casual
AE89ED0E3A47EE1E,classic_bike,2022-02-18 13:11:59.512,2022-02-18 13:23:32.753,Broadway & W 56 St,6847.02,Broadway & W 29 St,6289.06,40.7652654,-73.98192338,40.7462009,-73.98855723,member
29D90360347D7E31,classic_bike,2022-02-06 19:21:10.768,2022-02-06 19:26:25.019,Franklin St & W Broadway,5430.08,Pier 40 - Hudson River Park,5696.03,40.71911552,-74.00666661,40.7277140777778,-74.01129573583603,member
216D629CA9515933,electric_bike,2022-02-18 18:17:56.570,2022-02-18 18:38:55.700,W 64 St & Thelonious Monk Circle,7123.04,E 89 St & 3 Ave,7265.10,40.77515953434235,-73.98918695747852,40.7806284,-73.9521667,member
B76BEF87469F8356,classic_bike,2022-02-23 15:11:45.517,2022-02-23 15:27:45.318,W 18 St & 6 Ave,6064.08,E 9 St & Avenue C,5616.01,40.73971301,-73.99456405,40.72521311,-73.97768752,member
94639BB3A33ED84B,classic_bike,2022-02-17 18:14:58.681,2022-02-17 18:25:52.474,58 St & Pier 4,3220.01,44 St & 2 Ave,3356.05,40.646475,-74.026081,40.652502,-74.013587,member
42936ED1B544D5FC,classic_bike,2022-02-19 12:17:02.780,2022-02-19 12:24:54.279,9 Ave & W 18 St,6190.08,Broadway & W 29 St,6289.06,40.74317449,-74.00366443,40.7462009,-73.98855723,member
129AB47BAD39496A,electric_bike,2022-02-03 18:43:46.319,2022-02-03 18:54:05.385,E 4 St & 2 Ave,5593.04,E 9 St & Avenue C,5616.01,40.7262807,-73.98978041,40.72521311,-73.97768752,member
DC852919D7A3E51A,electric_bike,2022-02-23 18:00:55.410,2022-02-23 18:09:41.770,9 Ave & W 18 St,6190.08,W 36 St & 9 Ave,6569.07,40.74317449,-74.00366443,40.75462324029105,-73.99516761302948,member
FE2E47DC553EFBC3,classic_bike,2022-02-21 21:05:05.097,2022-02-21 21:13:57.675,W 26 St & 8 Ave,6297.02,W 36 St & 9 Ave,6569.07,40.74734825,-73.99723551,40.75462324029105,-73.99516761302948,member
D65EBB4D4FC0493E,electric_bike,2022-02-13 22:33:18.101,2022-02-13 22:53:05.752,W 42 St & 6 Ave,6517.08,E 9 St & Avenue C,5616.01,40.75492,-73.98455,40.72521311,-73.97768752,member
AD3DB89DDC9CE107,classic_bike,2022-02-24 14:42:22.425,2022-02-24 14:59:57.460,Little West St & 1 Pl,5001.08,Pier 40 - Hudson River Park,5696.03,40.70569254,-74.01677685,40.7277140777778,-74.01129573583603,member
A960AC5BC5AF6024,classic_bike,2022-02-24 14:25:33.570,2022-02-24 14:31:10.444,W 18 St & 6 Ave,6064.08,Broadway & W 29 St,6289.06,40.73971301,-73.99456405,40.7462009,-73.98855723,member
A029FC8B22195F9F,classic_bike,2022-02-17 14:40:30.271,2022-02-17 14:43:49.864,Greenwich St & W Houston St,5730.08,Pier 40 - Hudson River Park,5696.03,40.728846,-74.008591,40.7277140777778,-74.01129573583603,member
4219134ACA628F62,electric_bike,2022-02-13 18:20:31.972,2022-02-13 18:25:32.331,W 26 St & 8 Ave,6297.02,Broadway & W 29 St,6289.06,40.74734825,-73.99723551,40.7462009,-73.98855723,member
2395791BF162C64F,electric_bike,2022-02-11 11:44:06.971,2022-02-11 11:52:51.342,Broadway & W 56 St,6847.02,W 36 St & 9 Ave,6569.07,40.7652654,-73.98192338,40.75462324029105,-73.99516761302948,member
DFCF5AB0598C0DC5,classic_bike,2022-02-21 13:36:41.631,2022-02-21 13:47:52.945,Spruce St & Nassau St,5137.10,Greenwich Ave & Charles St,5914.08,40.71146364,-74.00552427,40.735238,-74.000271,member
C2A88D88E85F03C9,classic_bike,2022-02-19 00:01:35.342,2022-02-19 00:09:01.296,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,casual
54430376C5F25142,classic_bike,2022-02-02 13:30:30.183,2022-02-02 13:36:30.296,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,member
388267A939E45EE4,classic_bike,2022-02-22 13:46:10.931,2022-02-22 13:50:28.227,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,member
9F1C5C3204369AF8,electric_bike,2022-02-17 20:10:14.242,2022-02-17 20:21:26.525,McGuinness Blvd & Eagle St,5977.01,Berry St & N 8 St,5379.09,40.73555,-73.95284,40.7190095,-73.95852515,member
9F12CF6C6EF6E360,classic_bike,2022-02-09 23:11:23.303,2022-02-09 23:34:14.943,E 4 St & 2 Ave,5593.04,W 43 St & 10 Ave,6756.01,40.7262807,-73.98978041,40.76009437,-73.99461843,member
861BD7C50360AA60,classic_bike,2022-02-03 18:55:07.335,2022-02-03 19:05:58.362,9 Ave & W 18 St,6190.08,W 26 St & 10 Ave,6382.05,40.74317449,-74.00366443,40.749717753,-74.002950346,member
B7947FD886B23DAB,classic_bike,2022-02-16 13:32:20.192,2022-02-16 13:37:51.408,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,member
F181C02B84BC0AC3,classic_bike,2022-02-23 13:24:19.447,2022-02-23 13:30:30.734,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,member
1F815705D9A64973,electric_bike,2022-02-08 08:37:26.670,2022-02-08 08:54:28.282,W 42 St & 6 Ave,6517.08,E 58 St & 1 Ave (NW Corner),6723.10,40.75492,-73.98455,40.759125,-73.962658,member
BCA2FE88809FC7D6,classic_bike,2022-02-03 10:43:47.095,2022-02-03 10:46:58.147,Eastern Pkwy & Franklin Ave,3919.07,Carroll St & Washington Ave,3887.03,40.6707767,-73.9576801,40.6686744,-73.9618148,member
AFF43B98BCABC3B5,classic_bike,2022-02-12 20:29:58.637,2022-02-12 20:37:56.969,W 42 St & 6 Ave,6517.08,E 44 St & 2 Ave,6422.09,40.75492,-73.98455,40.75118387463277,-73.97138714790344,member
B181633523D02879,electric_bike,2022-02-14 15:28:31.466,2022-02-14 15:31:04.430,W 26 St & 8 Ave,6297.02,W 26 St & 10 Ave,6382.05,40.74734825,-73.99723551,40.749717753,-74.002950346,member
4B066CDA8D1AF23C,classic_bike,2022-02-10 09:18:16.911,2022-02-10 09:26:51.140,Little West St & 1 Pl,5001.08,Murray St & Greenwich St,5288.12,40.70569254,-74.01677685,40.71485150526252,-74.01122331619263,member
ECFAA10C2A981B15,classic_bike,2022-02-09 19:17:13.422,2022-02-09 19:24:41.072,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,member
64DB3D29FE17558A,classic_bike,2022-02-27 09:22:46.050,2022-02-27 09:28:21.215,Little West St & 1 Pl,5001.08,Murray St & Greenwich St,5288.12,40.70569254,-74.01677685,40.71485150526252,-74.01122331619263,member
C5D03F4D812C5D2C,classic_bike,2022-02-26 10:42:32.281,2022-02-26 10:48:06.273,Union Ave & N 12 St,5411.07,Berry St & N 8 St,5379.09,40.71924,-73.95242,40.7190095,-73.95852515,member
A40EA69F1AAAF8F1,classic_bike,2022-02-28 17:18:11.965,2022-02-28 17:39:10.532,W 42 St & 6 Ave,6517.08,Central Park West & W 76 St,7253.04,40.75492,-73.98455,40.77896784,-73.97374737,member
E380567CC11586DE,electric_bike,2022-02-17 17:19:14.935,2022-02-17 17:33:10.640,E 4 St & 2 Ave,5593.04,E 58 St & 1 Ave (NW Corner),6723.10,40.7262807,-73.98978041,40.759125,-73.962658,member
95A4B0D6C202A634,classic_bike,2022-02-15 07:14:02.501,2022-02-15 07:19:06.603,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,member
B3CF792B6ED8B914,classic_bike,2022-02-26 17:36:57.992,2022-02-26 17:42:12.684,W 42 St & 6 Ave,6517.08,W 43 St & 10 Ave,6756.01,40.75492,-73.98455,40.76009437,-73.99461843,member
47E7C2997330EBD7,electric_bike,2022-02-12 12:20:11.677,2022-02-12 12:57:23.250,Eastern Pkwy & Franklin Ave,3919.07,Carroll St & Washington Ave,3887.03,40.6707767,-73.9576801,40.6686744,-73.9618148,member
83C1ADDE1B1D0835,classic_bike,2022-02-07 16:58:13.487,2022-02-07 17:07:02.269,Little West St & 1 Pl,5001.08,Murray St & Greenwich St,5288.12,40.70569254,-74.01677685,40.71485150526252,-74.01122331619263,member
625F4F98CD5F72C5,electric_bike,2022-02-23 19:37:39.393,2022-02-23 19:47:43.314,Clermont Ave & Park Ave,4692.01,Dean St & Franklin Ave,4107.13,40.69573398,-73.97129668,40.67759206937376,-73.955637216568,member
CA4DF52D5EC20C46,classic_bike,2022-02-26 17:51:59.084,2022-02-26 18:24:12.801,Clinton St & Grand St,5303.06,Pike St & E Broadway,5270.05,40.71559509,-73.9870295,40.71406667,-73.99293911,member
224337F4931356FA,classic_bike,2022-02-10 18:16:10.429,2022-02-10 18:28:44.549,LaGuardia Pl & W 3 St,5721.14,Warren St & W Broadway,5288.09,40.72917025,-73.99810231,40.71473993,-74.00910627,member
2F9BF50D0C042A4A,classic_bike,2022-02-12 17:40:22.649,2022-02-12 17:50:35.370,Prospect Pl & 6 Ave,4166.08,4 Ave & 9 St,3955.05,40.6793307,-73.97519523,40.6705135,-73.98876585,member
9EC0E10313A48C13,electric_bike,2022-02-11 09:13:26.919,2022-02-11 09:16:34.360,LaGuardia Pl & W 3 St,5721.14,W 13 St & 5 Ave,5947.04,40.72917025,-73.99810231,40.735445,-73.99431,member
E41CC86C51345646,electric_bike,2022-02-16 17:44:54.102,2022-02-16 17:53:21.587,Broadway & W 25 St,6173.08,Lexington Ave & E 36 St,6313.10,40.74286877312112,-73.98918628692627,40.7475739589548,-73.9788007736206,member
A8FD9112299F03D2,classic_bike,2022-02-27 16:28:33.075,2022-02-27 16:41:52.764,10 Ave & W 14 St,6157.04,6 Ave & Canal St,5500.07,40.74198159994023,-74.00831580162048,40.72243797,-74.00566443,casual
80672A0C901441ED,electric_bike,2022-02-02 15:15:40.034,2022-02-02 15:22:23.970,Broadway & W 25 St,6173.08,Lexington Ave & E 36 St,6313.10,40.74286877312112,-73.98918628692627,40.7475739589548,-73.9788007736206,member
ACA2E4F85C8181B5,electric_bike,2022-02-12 21:10:27.541,2022-02-12 21:28:52.987,Clinton St & Grand St,5303.06,Lexington Ave & E 36 St,6313.10,40.71559509,-73.9870295,40.7475739589548,-73.9788007736206,casual
19B38C659BBE4917,electric_bike,2022-02-21 15:51:26.051,2022-02-21 15:58:52.978,Brooklyn Bridge Park - Pier 2,4756.04,Henry St & Atlantic Ave,4531.05,40.698458,-73.997178,40.69089272,-73.99612349,casual
D43D252B396B4845,classic_bike,2022-02-01 19:42:39.276,2022-02-01 19:50:52.709,Broadway & W 25 St,6173.08,W 13 St & 5 Ave,5947.04,40.74286877312112,-73.98918628692627,40.735445,-73.99431,casual
4154D25EF091BE3A,classic_bike,2022-02-16 16:49:32.517,2022-02-16 16:55:56.084,Broadway & W 38 St,6560.15,Lexington Ave & E 36 St,6313.10,40.7529728216068,-73.98734897375107,40.7475739589548,-73.9788007736206,casual
2C9759B45794EADB,electric_bike,2022-02-22 08:41:11.865,2022-02-22 08:48:00.020,Wyckoff Av & Stanhope St,4931.05,Van Buren St & Broadway,4568.01,40.703545,-73.917775,40.692,-73.92617,casual
E6A7809C0D4AB45E,classic_bike,2022-02-24 15:44:55.531,2022-02-24 15:53:35.989,W 27 St & 7 Ave,6247.06,W 13 St & 5 Ave,5947.04,40.746647,-73.993915,40.735445,-73.99431,casual
00331DF5EE04E327,classic_bike,2022-02-02 13:17:18.940,2022-02-02 13:25:41.817,Clinton St & Grand St,5303.06,6 Ave & Canal St,5500.07,40.71559509,-73.9870295,40.72243797,-74.00566443,member
B76885FD135BB750,electric_bike,2022-02-19 09:59:55.546,2022-02-19 10:02:57.242,Clinton St & Grand St,5303.06,Pike St & E Broadway,5270.05,40.71559509,-73.9870295,40.71406667,-73.99293911,member
835ADB5AF70BFFA0,classic_bike,2022-02-09 17:14:48.260,2022-02-09 17:36:55.001,67 St & Ridge Blvd,2932.01,55 St & 7 Ave,2951.05,40.638799,-74.027472,40.639673,-74.008957,member
34335A13A980E73F,classic_bike,2022-02-21 14:42:51.552,2022-02-21 14:48:09.239,LaGuardia Pl & W 3 St,5721.14,W 13 St & 5 Ave,5947.04,40.72917025,-73.99810231,40.735445,-73.99431,member
AD0E83944979CBDF,electric_bike,2022-02-16 23:18:50.890,2022-02-16 23:25:10.474,24 St & 5 Ave,3555.04,4 Ave & 9 St,3955.05,40.659555,-73.995068,40.6705135,-73.98876585,member
38B46DF16E72B80D,electric_bike,2022-02-25 16:17:27.368,2022-02-25 16:23:27.219,Douglass St & 4 Ave,4175.14,Warren St & Court St,4413.08,40.6792788,-73.98154004,40.686371,-73.99383324,member
0347AB88DCBA87E4,classic_bike,2022-02-19 17:37:16.151,2022-02-19 17:51:48.680,Brooklyn Bridge Park - Pier 2,4756.04,Warren St & Court St,4413.08,40.698458,-73.997178,40.686371,-73.99383324,member
